,passenger_id,age,sibsp,parch,fare,alone,sex_male,embarked_Q,embarked_S,class_Second,class_Third
0,0,22.0,1,0,7.25,0,1,0,1,0,1
1,1,38.0,1,0,71.2833,0,0,0,0,0,0
2,2,26.0,0,0,7.925,1,0,0,1,0,1
3,3,35.0,1,0,53.1,0,0,0,1,0,0
4,4,35.0,0,0,8.05,1,1,0,1,0,1
5,5,29.69911764705882,0,0,8.4583,1,1,1,0,0,1
6,6,54.0,0,0,51.8625,1,1,0,1,0,0
7,7,2.0,3,1,21.075,0,1,0,1,0,1
8,8,27.0,0,2,11.1333,0,0,0,1,0,1
9,9,14.0,1,0,30.0708,0,0,0,0,1,0
10,10,4.0,1,1,16.7,0,0,0,1,0,1
11,11,58.0,0,0,26.55,1,0,0,1,0,0
12,12,20.0,0,0,8.05,1,1,0,1,0,1
13,13,39.0,1,5,31.275,0,1,0,1,0,1
14,14,14.0,0,0,7.8542,1,0,0,1,0,1
15,15,55.0,0,0,16.0,1,0,0,1,1,0
16,16,2.0,4,1,29.125,0,1,1,0,0,1
17,17,29.69911764705882,0,0,13.0,1,1,0,1,1,0
18,18,31.0,1,0,18.0,0,0,0,1,0,1
19,19,29.69911764705882,0,0,7.225,1,0,0,0,0,1
20,20,35.0,0,0,26.0,1,1,0,1,1,0
21,21,34.0,0,0,13.0,1,1,0,1,1,0
22,22,15.0,0,0,8.0292,1,0,1,0,0,1
23,23,28.0,0,0,35.5,1,1,0,1,0,0
24,24,8.0,3,1,21.075,0,0,0,1,0,1
25,25,38.0,1,5,31.3875,0,0,0,1,0,1
26,26,29.69911764705882,0,0,7.225,1,1,0,0,0,1
27,27,19.0,3,2,263.0,0,1,0,1,0,0
28,28,29.69911764705882,0,0,7.8792,1,0,1,0,0,1
29,29,29.69911764705882,0,0,7.8958,1,1,0,1,0,1
30,30,40.0,0,0,27.7208,1,1,0,0,0,0
31,31,29.69911764705882,1,0,146.5208,0,0,0,0,0,0
32,32,29.69911764705882,0,0,7.75,1,0,1,0,0,1
33,33,66.0,0,0,10.5,1,1,0,1,1,0
34,34,28.0,1,0,82.1708,0,1,0,0,0,0
35,35,42.0,1,0,52.0,0,1,0,1,0,0
36,36,29.69911764705882,0,0,7.2292,1,1,0,0,0,1
37,37,21.0,0,0,8.05,1,1,0,1,0,1
38,38,18.0,2,0,18.0,0,0,0,1,0,1
39,39,14.0,1,0,11.2417,0,0,0,0,0,1
40,40,40.0,1,0,9.475,0,0,0,1,0,1
41,41,27.0,1,0,21.0,0,0,0,1,1,0
42,42,29.69911764705882,0,0,7.8958,1,1,0,0,0,1
43,43,3.0,1,2,41.5792,0,0,0,0,1,0
44,44,19.0,0,0,7.8792,1,0,1,0,0,1
45,45,29.69911764705882,0,0,8.05,1,1,0,1,0,1
46,46,29.69911764705882,1,0,15.5,0,1,1,0,0,1
47,47,29.69911764705882,0,0,7.75,1,0,1,0,0,1
48,48,29.69911764705882,2,0,21.6792,0,1,0,0,0,1
49,49,18.0,1,0,17.8,0,0,0,1,0,1
50,50,7.0,4,1,39.6875,0,1,0,1,0,1
51,51,21.0,0,0,7.8,1,1,0,1,0,1
52,52,49.0,1,0,76.7292,0,0,0,0,0,0
53,53,29.0,1,0,26.0,0,0,0,1,1,0
54,54,65.0,0,1,61.9792,0,1,0,0,0,0
55,55,29.69911764705882,0,0,35.5,1,1,0,1,0,0
56,56,21.0,0,0,10.5,1,0,0,1,1,0
57,57,28.5,0,0,7.2292,1,1,0,0,0,1
58,58,5.0,1,2,27.75,0,0,0,1,1,0
59,59,11.0,5,2,46.9,0,1,0,1,0,1
60,60,22.0,0,0,7.2292,1,1,0,0,0,1
62,62,45.0,1,0,83.475,0,1,0,1,0,0
63,63,4.0,3,2,27.9,0,1,0,1,0,1
64,64,29.69911764705882,0,0,27.7208,1,1,0,0,0,0
65,65,29.69911764705882,1,1,15.2458,0,1,0,0,0,1
66,66,29.0,0,0,10.5,1,0,0,1,1,0
67,67,19.0,0,0,8.1583,1,1,0,1,0,1
68,68,17.0,4,2,7.925,0,0,0,1,0,1
69,69,26.0,2,0,8.6625,0,1,0,1,0,1
70,70,32.0,0,0,10.5,1,1,0,1,1,0
71,71,16.0,5,2,46.9,0,0,0,1,0,1
72,72,21.0,0,0,73.5,1,1,0,1,1,0
73,73,26.0,1,0,14.4542,0,1,0,0,0,1
74,74,32.0,0,0,56.4958,1,1,0,1,0,1
75,75,25.0,0,0,7.65,1,1,0,1,0,1
76,76,29.69911764705882,0,0,7.8958,1,1,0,1,0,1
77,77,29.69911764705882,0,0,8.05,1,1,0,1,0,1
78,78,0.83,0,2,29.0,0,1,0,1,1,0
79,79,30.0,0,0,12.475,1,0,0,1,0,1
80,80,22.0,0,0,9.0,1,1,0,1,0,1
81,81,29.0,0,0,9.5,1,1,0,1,0,1
82,82,29.69911764705882,0,0,7.7875,1,0,1,0,0,1
83,83,28.0,0,0,47.1,1,1,0,1,0,0
84,84,17.0,0,0,10.5,1,0,0,1,1,0
85,85,33.0,3,0,15.85,0,0,0,1,0,1
86,86,16.0,1,3,34.375,0,1,0,1,0,1
87,87,29.69911764705882,0,0,8.05,1,1,0,1,0,1
88,88,23.0,3,2,263.0,0,0,0,1,0,0
89,89,24.0,0,0,8.05,1,1,0,1,0,1
90,90,29.0,0,0,8.05,1,1,0,1,0,1
91,91,20.0,0,0,7.8542,1,1,0,1,0,1
92,92,46.0,1,0,61.175,0,1,0,1,0,0
93,93,26.0,1,2,20.575,0,1,0,1,0,1
94,94,59.0,0,0,7.25,1,1,0,1,0,1
95,95,29.69911764705882,0,0,8.05,1,1,0,1,0,1
96,96,71.0,0,0,34.6542,1,1,0,0,0,0
97,97,23.0,0,1,63.3583,0,1,0,0,0,0
98,98,34.0,0,1,23.0,0,0,0,1,1,0
99,99,34.0,1,0,26.0,0,1,0,1,1,0
100,100,28.0,0,0,7.8958,1,0,0,1,0,1
101,101,29.69911764705882,0,0,7.8958,1,1,0,1,0,1
102,102,21.0,0,1,77.2875,0,1,0,1,0,0
103,103,33.0,0,0,8.6542,1,1,0,1,0,1
104,104,37.0,2,0,7.925,0,1,0,1,0,1
105,105,28.0,0,0,7.8958,1,1,0,1,0,1
106,106,21.0,0,0,7.65,1,0,0,1,0,1
107,107,29.69911764705882,0,0,7.775,1,1,0,1,0,1
108,108,38.0,0,0,7.8958,1,1,0,1,0,1
109,109,29.69911764705882,1,0,24.15,0,0,1,0,0,1
110,110,47.0,0,0,52.0,1,1,0,1,0,0
111,111,14.5,1,0,14.4542,0,0,0,0,0,1
112,112,22.0,0,0,8.05,1,1,0,1,0,1
113,113,20.0,1,0,9.825,0,0,0,1,0,1
114,114,17.0,0,0,14.4583,1,0,0,0,0,1
115,115,21.0,0,0,7.925,1,1,0,1,0,1
116,116,70.5,0,0,7.75,1,1,1,0,0,1
117,117,29.0,1,0,21.0,0,1,0,1,1,0
118,118,24.0,0,1,247.5208,0,1,0,0,0,0
119,119,2.0,4,2,31.275,0,0,0,1,0,1
120,120,21.0,2,0,73.5,0,1,0,1,1,0
121,121,29.69911764705882,0,0,8.05,1,1,0,1,0,1
122,122,32.5,1,0,30.0708,0,1,0,0,1,0
123,123,32.5,0,0,13.0,1,0,0,1,1,0
124,124,54.0,0,1,77.2875,0,1,0,1,0,0
125,125,12.0,1,0,11.2417,0,1,0,0,0,1
126,126,29.69911764705882,0,0,7.75,1,1,1,0,0,1
127,127,24.0,0,0,7.1417,1,1,0,1,0,1
128,128,29.69911764705882,1,1,22.3583,0,0,0,0,0,1
129,129,45.0,0,0,6.975,1,1,0,1,0,1
130,130,33.0,0,0,7.8958,1,1,0,0,0,1
131,131,20.0,0,0,7.05,1,1,0,1,0,1
132,132,47.0,1,0,14.5,0,0,0,1,0,1
133,133,29.0,1,0,26.0,0,0,0,1,1,0
134,134,25.0,0,0,13.0,1,1,0,1,1,0
135,135,23.0,0,0,15.0458,1,1,0,0,1,0
136,136,19.0,0,2,26.2833,0,0,0,1,0,0
137,137,37.0,1,0,53.1,0,1,0,1,0,0
138,138,16.0,0,0,9.2167,1,1,0,1,0,1
139,139,24.0,0,0,79.2,1,1,0,0,0,0
140,140,29.69911764705882,0,2,15.2458,0,0,0,0,0,1
141,141,22.0,0,0,7.75,1,0,0,1,0,1
142,142,24.0,1,0,15.85,0,0,0,1,0,1
143,143,19.0,0,0,6.75,1,1,1,0,0,1
144,144,18.0,0,0,11.5,1,1,0,1,1,0
145,145,19.0,1,1,36.75,0,1,0,1,1,0
146,146,27.0,0,0,7.7958,1,1,0,1,0,1
147,147,9.0,2,2,34.375,0,0,0,1,0,1
148,148,36.5,0,2,26.0,0,1,0,1,1,0
149,149,42.0,0,0,13.0,1,1,0,1,1,0
150,150,51.0,0,0,12.525,1,1,0,1,1,0
151,151,22.0,1,0,66.6,0,0,0,1,0,0
152,152,55.5,0,0,8.05,1,1,0,1,0,1
153,153,40.5,0,2,14.5,0,1,0,1,0,1
154,154,29.69911764705882,0,0,7.3125,1,1,0,1,0,1
155,155,51.0,0,1,61.3792,0,1,0,0,0,0
156,156,16.0,0,0,7.7333,1,0,1,0,0,1
157,157,30.0,0,0,8.05,1,1,0,1,0,1
158,158,29.69911764705882,0,0,8.6625,1,1,0,1,0,1
159,159,29.69911764705882,8,2,69.55,0,1,0,1,0,1
160,160,44.0,0,1,16.1,0,1,0,1,0,1
161,161,40.0,0,0,15.75,1,0,0,1,1,0
162,162,26.0,0,0,7.775,1,1,0,1,0,1
163,163,17.0,0,0,8.6625,1,1,0,1,0,1
164,164,1.0,4,1,39.6875,0,1,0,1,0,1
165,165,9.0,0,2,20.525,0,1,0,1,0,1
166,166,29.69911764705882,0,1,55.0,0,0,0,1,0,0
167,167,45.0,1,4,27.9,0,0,0,1,0,1
168,168,29.69911764705882,0,0,25.925,1,1,0,1,0,0
169,169,28.0,0,0,56.4958,1,1,0,1,0,1
170,170,61.0,0,0,33.5,1,1,0,1,0,0
171,171,4.0,4,1,29.125,0,1,1,0,0,1
172,172,1.0,1,1,11.1333,0,0,0,1,0,1
173,173,21.0,0,0,7.925,1,1,0,1,0,1
174,174,56.0,0,0,30.6958,1,1,0,0,0,0
175,175,18.0,1,1,7.8542,0,1,0,1,0,1
176,176,29.69911764705882,3,1,25.4667,0,1,0,1,0,1
177,177,50.0,0,0,28.7125,1,0,0,0,0,0
178,178,30.0,0,0,13.0,1,1,0,1,1,0
179,179,36.0,0,0,0.0,1,1,0,1,0,1
180,180,29.69911764705882,8,2,69.55,0,0,0,1,0,1
181,181,29.69911764705882,0,0,15.05,1,1,0,0,1,0
182,182,9.0,4,2,31.3875,0,1,0,1,0,1
183,183,1.0,2,1,39.0,0,1,0,1,1,0
184,184,4.0,0,2,22.025,0,0,0,1,0,1
185,185,29.69911764705882,0,0,50.0,1,1,0,1,0,0
186,186,29.69911764705882,1,0,15.5,0,0,1,0,0,1
187,187,45.0,0,0,26.55,1,1,0,1,0,0
188,188,40.0,1,1,15.5,0,1,1,0,0,1
189,189,36.0,0,0,7.8958,1,1,0,1,0,1
190,190,32.0,0,0,13.0,1,0,0,1,1,0
191,191,19.0,0,0,13.0,1,1,0,1,1,0
192,192,19.0,1,0,7.8542,0,0,0,1,0,1
193,193,3.0,1,1,26.0,0,1,0,1,1,0
194,194,44.0,0,0,27.7208,1,0,0,0,0,0
195,195,58.0,0,0,146.5208,1,0,0,0,0,0
196,196,29.69911764705882,0,0,7.75,1,1,1,0,0,1
197,197,42.0,0,1,8.4042,0,1,0,1,0,1
198,198,29.69911764705882,0,0,7.75,1,0,1,0,0,1
199,199,24.0,0,0,13.0,1,0,0,1,1,0
200,200,28.0,0,0,9.5,1,1,0,1,0,1
201,201,29.69911764705882,8,2,69.55,0,1,0,1,0,1
202,202,34.0,0,0,6.4958,1,1,0,1,0,1
203,203,45.5,0,0,7.225,1,1,0,0,0,1
204,204,18.0,0,0,8.05,1,1,0,1,0,1
205,205,2.0,0,1,10.4625,0,0,0,1,0,1
206,206,32.0,1,0,15.85,0,1,0,1,0,1
207,207,26.0,0,0,18.7875,1,1,0,0,0,1
208,208,16.0,0,0,7.75,1,0,1,0,0,1
209,209,40.0,0,0,31.0,1,1,0,0,0,0
210,210,24.0,0,0,7.05,1,1,0,1,0,1
211,211,35.0,0,0,21.0,1,0,0,1,1,0
212,212,22.0,0,0,7.25,1,1,0,1,0,1
213,213,30.0,0,0,13.0,1,1,0,1,1,0
214,214,29.69911764705882,1,0,7.75,0,1,1,0,0,1
215,215,31.0,1,0,113.275,0,0,0,0,0,0
216,216,27.0,0,0,7.925,1,0,0,1,0,1
217,217,42.0,1,0,27.0,0,1,0,1,1,0
218,218,32.0,0,0,76.2917,1,0,0,0,0,0
219,219,30.0,0,0,10.5,1,1,0,1,1,0
220,220,16.0,0,0,8.05,1,1,0,1,0,1
221,221,27.0,0,0,13.0,1,1,0,1,1,0
222,222,51.0,0,0,8.05,1,1,0,1,0,1
223,223,29.69911764705882,0,0,7.8958,1,1,0,1,0,1
224,224,38.0,1,0,90.0,0,1,0,1,0,0
225,225,22.0,0,0,9.35,1,1,0,1,0,1
226,226,19.0,0,0,10.5,1,1,0,1,1,0
227,227,20.5,0,0,7.25,1,1,0,1,0,1
228,228,18.0,0,0,13.0,1,1,0,1,1,0
229,229,29.69911764705882,3,1,25.4667,0,0,0,1,0,1
230,230,35.0,1,0,83.475,0,0,0,1,0,0
231,231,29.0,0,0,7.775,1,1,0,1,0,1
232,232,59.0,0,0,13.5,1,1,0,1,1,0
233,233,5.0,4,2,31.3875,0,0,0,1,0,1
234,234,24.0,0,0,10.5,1,1,0,1,1,0
235,235,29.69911764705882,0,0,7.55,1,0,0,1,0,1
236,236,44.0,1,0,26.0,0,1,0,1,1,0
237,237,8.0,0,2,26.25,0,0,0,1,1,0
238,238,19.0,0,0,10.5,1,1,0,1,1,0
239,239,33.0,0,0,12.275,1,1,0,1,1,0
240,240,29.69911764705882,1,0,14.4542,0,0,0,0,0,1
241,241,29.69911764705882,1,0,15.5,0,0,1,0,0,1
242,242,29.0,0,0,10.5,1,1,0,1,1,0
243,243,22.0,0,0,7.125,1,1,0,1,0,1
244,244,30.0,0,0,7.225,1,1,0,0,0,1
245,245,44.0,2,0,90.0,0,1,1,0,0,0
246,246,25.0,0,0,7.775,1,0,0,1,0,1
247,247,24.0,0,2,14.5,0,0,0,1,1,0
248,248,37.0,1,1,52.5542,0,1,0,1,0,0
249,249,54.0,1,0,26.0,0,1,0,1,1,0
250,250,29.69911764705882,0,0,7.25,1,1,0,1,0,1
251,251,29.0,1,1,10.4625,0,0,0,1,0,1
252,252,62.0,0,0,26.55,1,1,0,1,0,0
253,253,30.0,1,0,16.1,0,1,0,1,0,1
254,254,41.0,0,2,20.2125,0,0,0,1,0,1
255,255,29.0,0,2,15.2458,0,0,0,0,0,1
256,256,29.69911764705882,0,0,79.2,1,0,0,0,0,0
257,257,30.0,0,0,86.5,1,0,0,1,0,0
258,258,35.0,0,0,512.3292,1,0,0,0,0,0
259,259,50.0,0,1,26.0,0,0,0,1,1,0
260,260,29.69911764705882,0,0,7.75,1,1,1,0,0,1
261,261,3.0,4,2,31.3875,0,1,0,1,0,1
262,262,52.0,1,1,79.65,0,1,0,1,0,0
263,263,40.0,0,0,0.0,1,1,0,1,0,0
264,264,29.69911764705882,0,0,7.75,1,0,1,0,0,1
265,265,36.0,0,0,10.5,1,1,0,1,1,0
266,266,16.0,4,1,39.6875,0,1,0,1,0,1
267,267,25.0,1,0,7.775,0,1,0,1,0,1
268,268,58.0,0,1,153.4625,0,0,0,1,0,0
269,269,35.0,0,0,135.6333,1,0,0,1,0,0
270,270,29.69911764705882,0,0,31.0,1,1,0,1,0,0
271,271,25.0,0,0,0.0,1,1,0,1,0,1
272,272,41.0,0,1,19.5,0,0,0,1,1,0
273,273,37.0,0,1,29.7,0,1,0,0,0,0
274,274,29.69911764705882,0,0,7.75,1,0,1,0,0,1
275,275,63.0,1,0,77.9583,0,0,0,1,0,0
276,276,45.0,0,0,7.75,1,0,0,1,0,1
277,277,29.69911764705882,0,0,0.0,1,1,0,1,1,0
278,278,7.0,4,1,29.125,0,1,1,0,0,1
279,279,35.0,1,1,20.25,0,0,0,1,0,1
280,280,65.0,0,0,7.75,1,1,1,0,0,1
281,281,28.0,0,0,7.8542,1,1,0,1,0,1
282,282,16.0,0,0,9.5,1,1,0,1,0,1
283,283,19.0,0,0,8.05,1,1,0,1,0,1
284,284,29.69911764705882,0,0,26.0,1,1,0,1,0,0
285,285,33.0,0,0,8.6625,1,1,0,0,0,1
286,286,30.0,0,0,9.5,1,1,0,1,0,1
287,287,22.0,0,0,7.8958,1,1,0,1,0,1
288,288,42.0,0,0,13.0,1,1,0,1,1,0
289,289,22.0,0,0,7.75,1,0,1,0,0,1
290,290,26.0,0,0,78.85,1,0,0,1,0,0
291,291,19.0,1,0,91.0792,0,0,0,0,0,0
292,292,36.0,0,0,12.875,1,1,0,0,1,0
293,293,24.0,0,0,8.85,1,0,0,1,0,1
294,294,24.0,0,0,7.8958,1,1,0,1,0,1
295,295,29.69911764705882,0,0,27.7208,1,1,0,0,0,0
296,296,23.5,0,0,7.2292,1,1,0,0,0,1
297,297,2.0,1,2,151.55,0,0,0,1,0,0
298,298,29.69911764705882,0,0,30.5,1,1,0,1,0,0
299,299,50.0,0,1,247.5208,0,0,0,0,0,0
300,300,29.69911764705882,0,0,7.75,1,0,1,0,0,1
301,301,29.69911764705882,2,0,23.25,0,1,1,0,0,1
302,302,19.0,0,0,0.0,1,1,0,1,0,1
303,303,29.69911764705882,0,0,12.35,1,0,1,0,1,0
304,304,29.69911764705882,0,0,8.05,1,1,0,1,0,1
305,305,0.92,1,2,151.55,0,1,0,1,0,0
306,306,29.69911764705882,0,0,110.8833,1,0,0,0,0,0
307,307,17.0,1,0,108.9,0,0,0,0,0,0
308,308,30.0,1,0,24.0,0,1,0,0,1,0
309,309,30.0,0,0,56.9292,1,0,0,0,0,0
310,310,24.0,0,0,83.1583,1,0,0,0,0,0
311,311,18.0,2,2,262.375,0,0,0,0,0,0
312,312,26.0,1,1,26.0,0,0,0,1,1,0
313,313,28.0,0,0,7.8958,1,1,0,1,0,1
314,314,43.0,1,1,26.25,0,1,0,1,1,0
315,315,26.0,0,0,7.8542,1,0,0,1,0,1
316,316,24.0,1,0,26.0,0,0,0,1,1,0
317,317,54.0,0,0,14.0,1,1,0,1,1,0
318,318,31.0,0,2,164.8667,0,0,0,1,0,0
319,319,40.0,1,1,134.5,0,0,0,0,0,0
320,320,22.0,0,0,7.25,1,1,0,1,0,1
321,321,27.0,0,0,7.8958,1,1,0,1,0,1
322,322,30.0,0,0,12.35,1,0,1,0,1,0
323,323,22.0,1,1,29.0,0,0,0,1,1,0
324,324,29.69911764705882,8,2,69.55,0,1,0,1,0,1
325,325,36.0,0,0,135.6333,1,0,0,0,0,0
326,326,61.0,0,0,6.2375,1,1,0,1,0,1
327,327,36.0,0,0,13.0,1,0,0,1,1,0
328,328,31.0,1,1,20.525,0,0,0,1,0,1
329,329,16.0,0,1,57.9792,0,0,0,0,0,0
330,330,29.69911764705882,2,0,23.25,0,0,1,0,0,1
331,331,45.5,0,0,28.5,1,1,0,1,0,0
332,332,38.0,0,1,153.4625,0,1,0,1,0,0
333,333,16.0,2,0,18.0,0,1,0,1,0,1
334,334,29.69911764705882,1,0,133.65,0,0,0,1,0,0
335,335,29.69911764705882,0,0,7.8958,1,1,0,1,0,1
336,336,29.0,1,0,66.6,0,1,0,1,0,0
337,337,41.0,0,0,134.5,1,0,0,0,0,0
338,338,45.0,0,0,8.05,1,1,0,1,0,1
339,339,45.0,0,0,35.5,1,1,0,1,0,0
340,340,2.0,1,1,26.0,0,1,0,1,1,0
341,341,24.0,3,2,263.0,0,0,0,1,0,0
342,342,28.0,0,0,13.0,1,1,0,1,1,0
343,343,25.0,0,0,13.0,1,1,0,1,1,0
344,344,36.0,0,0,13.0,1,1,0,1,1,0
345,345,24.0,0,0,13.0,1,0,0,1,1,0
346,346,40.0,0,0,13.0,1,0,0,1,1,0
347,347,29.69911764705882,1,0,16.1,0,0,0,1,0,1
348,348,3.0,1,1,15.9,0,1,0,1,0,1
349,349,42.0,0,0,8.6625,1,1,0,1,0,1
350,350,23.0,0,0,9.225,1,1,0,1,0,1
351,351,29.69911764705882,0,0,35.0,1,1,0,1,0,0
352,352,15.0,1,1,7.2292,0,1,0,0,0,1
353,353,25.0,1,0,17.8,0,1,0,1,0,1
354,354,29.69911764705882,0,0,7.225,1,1,0,0,0,1
355,355,28.0,0,0,9.5,1,1,0,1,0,1
356,356,22.0,0,1,55.0,0,0,0,1,0,0
357,357,38.0,0,0,13.0,1,0,0,1,1,0
358,358,29.69911764705882,0,0,7.8792,1,0,1,0,0,1
359,359,29.69911764705882,0,0,7.8792,1,0,1,0,0,1
360,360,40.0,1,4,27.9,0,1,0,1,0,1
361,361,29.0,1,0,27.7208,0,1,0,0,1,0
362,362,45.0,0,1,14.4542,0,0,0,0,0,1
363,363,35.0,0,0,7.05,1,1,0,1,0,1
364,364,29.69911764705882,1,0,15.5,0,1,1,0,0,1
365,365,30.0,0,0,7.25,1,1,0,1,0,1
366,366,60.0,1,0,75.25,0,0,0,0,0,0
367,367,29.69911764705882,0,0,7.2292,1,0,0,0,0,1
368,368,29.69911764705882,0,0,7.75,1,0,1,0,0,1
369,369,24.0,0,0,69.3,1,0,0,0,0,0
370,370,25.0,1,0,55.4417,0,1,0,0,0,0
371,371,18.0,1,0,6.4958,0,1,0,1,0,1
372,372,19.0,0,0,8.05,1,1,0,1,0,1
373,373,22.0,0,0,135.6333,1,1,0,0,0,0
374,374,3.0,3,1,21.075,0,0,0,1,0,1
375,375,29.69911764705882,1,0,82.1708,0,0,0,0,0,0
376,376,22.0,0,0,7.25,1,0,0,1,0,1
377,377,27.0,0,2,211.5,0,1,0,0,0,0
378,378,20.0,0,0,4.0125,1,1,0,0,0,1
379,379,19.0,0,0,7.775,1,1,0,1,0,1
380,380,42.0,0,0,227.525,1,0,0,0,0,0
381,381,1.0,0,2,15.7417,0,0,0,0,0,1
382,382,32.0,0,0,7.925,1,1,0,1,0,1
383,383,35.0,1,0,52.0,0,0,0,1,0,0
384,384,29.69911764705882,0,0,7.8958,1,1,0,1,0,1
385,385,18.0,0,0,73.5,1,1,0,1,1,0
386,386,1.0,5,2,46.9,0,1,0,1,0,1
387,387,36.0,0,0,13.0,1,0,0,1,1,0
388,388,29.69911764705882,0,0,7.7292,1,1,1,0,0,1
389,389,17.0,0,0,12.0,1,0,0,0,1,0
390,390,36.0,1,2,120.0,0,1,0,1,0,0
391,391,21.0,0,0,7.7958,1,1,0,1,0,1
392,392,28.0,2,0,7.925,0,1,0,1,0,1
393,393,23.0,1,0,113.275,0,0,0,0,0,0
394,394,24.0,0,2,16.7,0,0,0,1,0,1
395,395,22.0,0,0,7.7958,1,1,0,1,0,1
396,396,31.0,0,0,7.8542,1,0,0,1,0,1
397,397,46.0,0,0,26.0,1,1,0,1,1,0
398,398,23.0,0,0,10.5,1,1,0,1,1,0
399,399,28.0,0,0,12.65,1,0,0,1,1,0
400,400,39.0,0,0,7.925,1,1,0,1,0,1
401,401,26.0,0,0,8.05,1,1,0,1,0,1
402,402,21.0,1,0,9.825,0,0,0,1,0,1
403,403,28.0,1,0,15.85,0,1,0,1,0,1
404,404,20.0,0,0,8.6625,1,0,0,1,0,1
405,405,34.0,1,0,21.0,0,1,0,1,1,0
406,406,51.0,0,0,7.75,1,1,0,1,0,1
407,407,3.0,1,1,18.75,0,1,0,1,1,0
408,408,21.0,0,0,7.775,1,1,0,1,0,1
409,409,29.69911764705882,3,1,25.4667,0,0,0,1,0,1
410,410,29.69911764705882,0,0,7.8958,1,1,0,1,0,1
411,411,29.69911764705882,0,0,6.8583,1,1,1,0,0,1
412,412,33.0,1,0,90.0,0,0,1,0,0,0
413,413,29.69911764705882,0,0,0.0,1,1,0,1,1,0
414,414,44.0,0,0,7.925,1,1,0,1,0,1
415,415,29.69911764705882,0,0,8.05,1,0,0,1,0,1
416,416,34.0,1,1,32.5,0,0,0,1,1,0
417,417,18.0,0,2,13.0,0,0,0,1,1,0
418,418,30.0,0,0,13.0,1,1,0,1,1,0
419,419,10.0,0,2,24.15,0,0,0,1,0,1
420,420,29.69911764705882,0,0,7.8958,1,1,0,0,0,1
421,421,21.0,0,0,7.7333,1,1,1,0,0,1
422,422,29.0,0,0,7.875,1,1,0,1,0,1
423,423,28.0,1,1,14.4,0,0,0,1,0,1
424,424,18.0,1,1,20.2125,0,1,0,1,0,1
425,425,29.69911764705882,0,0,7.25,1,1,0,1,0,1
426,426,28.0,1,0,26.0,0,0,0,1,1,0
427,427,19.0,0,0,26.0,1,0,0,1,1,0
428,428,29.69911764705882,0,0,7.75,1,1,1,0,0,1
429,429,32.0,0,0,8.05,1,1,0,1,0,1
430,430,28.0,0,0,26.55,1,1,0,1,0,0
431,431,29.69911764705882,1,0,16.1,0,0,0,1,0,1
432,432,42.0,1,0,26.0,0,0,0,1,1,0
433,433,17.0,0,0,7.125,1,1,0,1,0,1
434,434,50.0,1,0,55.9,0,1,0,1,0,0
435,435,14.0,1,2,120.0,0,0,0,1,0,0
436,436,21.0,2,2,34.375,0,0,0,1,0,1
437,437,24.0,2,3,18.75,0,0,0,1,1,0
438,438,64.0,1,4,263.0,0,1,0,1,0,0
439,439,31.0,0,0,10.5,1,1,0,1,1,0
440,440,45.0,1,1,26.25,0,0,0,1,1,0
441,441,20.0,0,0,9.5,1,1,0,1,0,1
442,442,25.0,1,0,7.775,0,1,0,1,0,1
443,443,28.0,0,0,13.0,1,0,0,1,1,0
444,444,29.69911764705882,0,0,8.1125,1,1,0,1,0,1
445,445,4.0,0,2,81.8583,0,1,0,1,0,0
446,446,13.0,0,1,19.5,0,0,0,1,1,0
