,passenger_id,age,sibsp,parch,fare,alone,sex_male,embarked_Q,embarked_S,class_Second,class_Third
447,447,34.0,0,0,26.55,1,1,0,1,0,0
448,448,5.0,2,1,19.2583,0,0,0,0,0,1
449,449,52.0,0,0,30.5,1,1,0,1,0,0
450,450,36.0,1,2,27.75,0,1,0,1,1,0
451,451,29.69911764705882,1,0,19.9667,0,1,0,1,0,1
452,452,30.0,0,0,27.75,1,1,0,0,0,0
453,453,49.0,1,0,89.1042,0,1,0,0,0,0
454,454,29.69911764705882,0,0,8.05,1,1,0,1,0,1
455,455,29.0,0,0,7.8958,1,1,0,0,0,1
456,456,65.0,0,0,26.55,1,1,0,1,0,0
457,457,29.69911764705882,1,0,51.8625,0,0,0,1,0,0
458,458,50.0,0,0,10.5,1,0,0,1,1,0
459,459,29.69911764705882,0,0,7.75,1,1,1,0,0,1
460,460,48.0,0,0,26.55,1,1,0,1,0,0
461,461,34.0,0,0,8.05,1,1,0,1,0,1
462,462,47.0,0,0,38.5,1,1,0,1,0,0
463,463,48.0,0,0,13.0,1,1,0,1,1,0
464,464,29.69911764705882,0,0,8.05,1,1,0,1,0,1
465,465,38.0,0,0,7.05,1,1,0,1,0,1
466,466,29.69911764705882,0,0,0.0,1,1,0,1,1,0
467,467,56.0,0,0,26.55,1,1,0,1,0,0
468,468,29.69911764705882,0,0,7.725,1,1,1,0,0,1
469,469,0.75,2,1,19.2583,0,0,0,0,0,1
470,470,29.69911764705882,0,0,7.25,1,1,0,1,0,1
471,471,38.0,0,0,8.6625,1,1,0,1,0,1
472,472,33.0,1,2,27.75,0,0,0,1,1,0
473,473,23.0,0,0,13.7917,1,0,0,0,1,0
474,474,22.0,0,0,9.8375,1,0,0,1,0,1
475,475,29.69911764705882,0,0,52.0,1,1,0,1,0,0
476,476,34.0,1,0,21.0,0,1,0,1,1,0
477,477,29.0,1,0,7.0458,0,1,0,1,0,1
478,478,22.0,0,0,7.5208,1,1,0,1,0,1
479,479,2.0,0,1,12.2875,0,0,0,1,0,1
480,480,9.0,5,2,46.9,0,1,0,1,0,1
481,481,29.69911764705882,0,0,0.0,1,1,0,1,1,0
482,482,50.0,0,0,8.05,1,1,0,1,0,1
483,483,63.0,0,0,9.5875,1,0,0,1,0,1
484,484,25.0,1,0,91.0792,0,1,0,0,0,0
485,485,29.69911764705882,3,1,25.4667,0,0,0,1,0,1
486,486,35.0,1,0,90.0,0,0,0,1,0,0
487,487,58.0,0,0,29.7,1,1,0,0,0,0
488,488,30.0,0,0,8.05,1,1,0,1,0,1
489,489,9.0,1,1,15.9,0,1,0,1,0,1
490,490,29.69911764705882,1,0,19.9667,0,1,0,1,0,1
491,491,21.0,0,0,7.25,1,1,0,1,0,1
492,492,55.0,0,0,30.5,1,1,0,1,0,0
493,493,71.0,0,0,49.5042,1,1,0,0,0,0
494,494,21.0,0,0,8.05,1,1,0,1,0,1
495,495,29.69911764705882,0,0,14.4583,1,1,0,0,0,1
496,496,54.0,1,0,78.2667,0,0,0,0,0,0
497,497,29.69911764705882,0,0,15.1,1,1,0,1,0,1
498,498,25.0,1,2,151.55,0,0,0,1,0,0
499,499,24.0,0,0,7.7958,1,1,0,1,0,1
500,500,17.0,0,0,8.6625,1,1,0,1,0,1
501,501,21.0,0,0,7.75,1,0,1,0,0,1
502,502,29.69911764705882,0,0,7.6292,1,0,1,0,0,1
503,503,37.0,0,0,9.5875,1,0,0,1,0,1
504,504,16.0,0,0,86.5,1,0,0,1,0,0
505,505,18.0,1,0,108.9,0,1,0,0,0,0
506,506,33.0,0,2,26.0,0,0,0,1,1,0
507,507,29.69911764705882,0,0,26.55,1,1,0,1,0,0
508,508,28.0,0,0,22.525,1,1,0,1,0,1
509,509,26.0,0,0,56.4958,1,1,0,1,0,1
510,510,29.0,0,0,7.75,1,1,1,0,0,1
511,511,29.69911764705882,0,0,8.05,1,1,0,1,0,1
512,512,36.0,0,0,26.2875,1,1,0,1,0,0
513,513,54.0,1,0,59.4,0,0,0,0,0,0
514,514,24.0,0,0,7.4958,1,1,0,1,0,1
515,515,47.0,0,0,34.0208,1,1,0,1,0,0
516,516,34.0,0,0,10.5,1,0,0,1,1,0
517,517,29.69911764705882,0,0,24.15,1,1,1,0,0,1
518,518,36.0,1,0,26.0,0,0,0,1,1,0
519,519,32.0,0,0,7.8958,1,1,0,1,0,1
520,520,30.0,0,0,93.5,1,0,0,1,0,0
521,521,22.0,0,0,7.8958,1,1,0,1,0,1
522,522,29.69911764705882,0,0,7.225,1,1,0,0,0,1
523,523,44.0,0,1,57.9792,0,0,0,0,0,0
524,524,29.69911764705882,0,0,7.2292,1,1,0,0,0,1
525,525,40.5,0,0,7.75,1,1,1,0,0,1
526,526,50.0,0,0,10.5,1,0,0,1,1,0
527,527,29.69911764705882,0,0,221.7792,1,1,0,1,0,0
528,528,39.0,0,0,7.925,1,1,0,1,0,1
529,529,23.0,2,1,11.5,0,1,0,1,1,0
530,530,2.0,1,1,26.0,0,0,0,1,1,0
531,531,29.69911764705882,0,0,7.2292,1,1,0,0,0,1
532,532,17.0,1,1,7.2292,0,1,0,0,0,1
533,533,29.69911764705882,0,2,22.3583,0,0,0,0,0,1
534,534,30.0,0,0,8.6625,1,0,0,1,0,1
535,535,7.0,0,2,26.25,0,0,0,1,1,0
536,536,45.0,0,0,26.55,1,1,0,1,0,0
537,537,30.0,0,0,106.425,1,0,0,0,0,0
538,538,29.69911764705882,0,0,14.5,1,1,0,1,0,1
539,539,22.0,0,2,49.5,0,0,0,0,0,0
540,540,36.0,0,2,71.0,0,0,0,1,0,0
541,541,9.0,4,2,31.275,0,0,0,1,0,1
542,542,11.0,4,2,31.275,0,0,0,1,0,1
543,543,32.0,1,0,26.0,0,1,0,1,1,0
544,544,50.0,1,0,106.425,0,1,0,0,0,0
545,545,64.0,0,0,26.0,1,1,0,1,0,0
546,546,19.0,1,0,26.0,0,0,0,1,1,0
547,547,29.69911764705882,0,0,13.8625,1,1,0,0,1,0
548,548,33.0,1,1,20.525,0,1,0,1,0,1
549,549,8.0,1,1,36.75,0,1,0,1,1,0
550,550,17.0,0,2,110.8833,0,1,0,0,0,0
551,551,27.0,0,0,26.0,1,1,0,1,1,0
552,552,29.69911764705882,0,0,7.8292,1,1,1,0,0,1
553,553,22.0,0,0,7.225,1,1,0,0,0,1
554,554,22.0,0,0,7.775,1,0,0,1,0,1
555,555,62.0,0,0,26.55,1,1,0,1,0,0
556,556,48.0,1,0,39.6,0,0,0,0,0,0
557,557,29.69911764705882,0,0,227.525,1,1,0,0,0,0
558,558,39.0,1,1,79.65,0,0,0,1,0,0
559,559,36.0,1,0,17.4,0,0,0,1,0,1
560,560,29.69911764705882,0,0,7.75,1,1,1,0,0,1
561,561,40.0,0,0,7.8958,1,1,0,1,0,1
562,562,28.0,0,0,13.5,1,1,0,1,1,0
563,563,29.69911764705882,0,0,8.05,1,1,0,1,0,1
564,564,29.69911764705882,0,0,8.05,1,0,0,1,0,1
565,565,24.0,2,0,24.15,0,1,0,1,0,1
566,566,19.0,0,0,7.8958,1,1,0,1,0,1
567,567,29.0,0,4,21.075,0,0,0,1,0,1
568,568,29.69911764705882,0,0,7.2292,1,1,0,0,0,1
569,569,32.0,0,0,7.8542,1,1,0,1,0,1
570,570,62.0,0,0,10.5,1,1,0,1,1,0
571,571,53.0,2,0,51.4792,0,0,0,1,0,0
572,572,36.0,0,0,26.3875,1,1,0,1,0,0
573,573,29.69911764705882,0,0,7.75,1,0,1,0,0,1
574,574,16.0,0,0,8.05,1,1,0,1,0,1
575,575,19.0,0,0,14.5,1,1,0,1,0,1
576,576,34.0,0,0,13.0,1,0,0,1,1,0
577,577,39.0,1,0,55.9,0,0,0,1,0,0
578,578,29.69911764705882,1,0,14.4583,0,0,0,0,0,1
579,579,32.0,0,0,7.925,1,1,0,1,0,1
580,580,25.0,1,1,30.0,0,0,0,1,1,0
581,581,39.0,1,1,110.8833,0,0,0,0,0,0
582,582,54.0,0,0,26.0,1,1,0,1,1,0
583,583,36.0,0,0,40.125,1,1,0,0,0,0
584,584,29.69911764705882,0,0,8.7125,1,1,0,0,0,1
585,585,18.0,0,2,79.65,0,0,0,1,0,0
586,586,47.0,0,0,15.0,1,1,0,1,1,0
587,587,60.0,1,1,79.2,0,1,0,0,0,0
588,588,22.0,0,0,8.05,1,1,0,1,0,1
589,589,29.69911764705882,0,0,8.05,1,1,0,1,0,1
590,590,35.0,0,0,7.125,1,1,0,1,0,1
591,591,52.0,1,0,78.2667,0,0,0,0,0,0
592,592,47.0,0,0,7.25,1,1,0,1,0,1
593,593,29.69911764705882,0,2,7.75,0,0,1,0,0,1
594,594,37.0,1,0,26.0,0,1,0,1,1,0
595,595,36.0,1,1,24.15,0,1,0,1,0,1
596,596,29.69911764705882,0,0,33.0,1,0,0,1,1,0
597,597,49.0,0,0,0.0,1,1,0,1,0,1
598,598,29.69911764705882,0,0,7.225,1,1,0,0,0,1
599,599,49.0,1,0,56.9292,0,1,0,0,0,0
600,600,24.0,2,1,27.0,0,0,0,1,1,0
601,601,29.69911764705882,0,0,7.8958,1,1,0,1,0,1
602,602,29.69911764705882,0,0,42.4,1,1,0,1,0,0
603,603,44.0,0,0,8.05,1,1,0,1,0,1
604,604,35.0,0,0,26.55,1,1,0,0,0,0
605,605,36.0,1,0,15.55,0,1,0,1,0,1
606,606,30.0,0,0,7.8958,1,1,0,1,0,1
607,607,27.0,0,0,30.5,1,1,0,1,0,0
608,608,22.0,1,2,41.5792,0,0,0,0,1,0
609,609,40.0,0,0,153.4625,1,0,0,1,0,0
610,610,39.0,1,5,31.275,0,0,0,1,0,1
611,611,29.69911764705882,0,0,7.05,1,1,0,1,0,1
612,612,29.69911764705882,1,0,15.5,0,0,1,0,0,1
613,613,29.69911764705882,0,0,7.75,1,1,1,0,0,1
614,614,35.0,0,0,8.05,1,1,0,1,0,1
615,615,24.0,1,2,65.0,0,0,0,1,1,0
616,616,34.0,1,1,14.4,0,1,0,1,0,1
617,617,26.0,1,0,16.1,0,0,0,1,0,1
618,618,4.0,2,1,39.0,0,0,0,1,1,0
619,619,26.0,0,0,10.5,1,1,0,1,1,0
620,620,27.0,1,0,14.4542,0,1,0,0,0,1
621,621,42.0,1,0,52.5542,0,1,0,1,0,0
622,622,20.0,1,1,15.7417,0,1,0,0,0,1
623,623,21.0,0,0,7.8542,1,1,0,1,0,1
624,624,21.0,0,0,16.1,1,1,0,1,0,1
625,625,61.0,0,0,32.3208,1,1,0,1,0,0
626,626,57.0,0,0,12.35,1,1,1,0,1,0
627,627,21.0,0,0,77.9583,1,0,0,1,0,0
628,628,26.0,0,0,7.8958,1,1,0,1,0,1
629,629,29.69911764705882,0,0,7.7333,1,1,1,0,0,1
630,630,80.0,0,0,30.0,1,1,0,1,0,0
631,631,51.0,0,0,7.0542,1,1,0,1,0,1
632,632,32.0,0,0,30.5,1,1,0,0,0,0
633,633,29.69911764705882,0,0,0.0,1,1,0,1,0,0
634,634,9.0,3,2,27.9,0,0,0,1,0,1
635,635,28.0,0,0,13.0,1,0,0,1,1,0
636,636,32.0,0,0,7.925,1,1,0,1,0,1
637,637,31.0,1,1,26.25,0,1,0,1,1,0
638,638,41.0,0,5,39.6875,0,0,0,1,0,1
639,639,29.69911764705882,1,0,16.1,0,1,0,1,0,1
640,640,20.0,0,0,7.8542,1,1,0,1,0,1
641,641,24.0,0,0,69.3,1,0,0,0,0,0
642,642,2.0,3,2,27.9,0,0,0,1,0,1
643,643,29.69911764705882,0,0,56.4958,1,1,0,1,0,1
644,644,0.75,2,1,19.2583,0,0,0,0,0,1
645,645,48.0,1,0,76.7292,0,1,0,0,0,0
646,646,19.0,0,0,7.8958,1,1,0,1,0,1
647,647,56.0,0,0,35.5,1,1,0,0,0,0
648,648,29.69911764705882,0,0,7.55,1,1,0,1,0,1
649,649,23.0,0,0,7.55,1,0,0,1,0,1
650,650,29.69911764705882,0,0,7.8958,1,1,0,1,0,1
651,651,18.0,0,1,23.0,0,0,0,1,1,0
652,652,21.0,0,0,8.4333,1,1,0,1,0,1
653,653,29.69911764705882,0,0,7.8292,1,0,1,0,0,1
654,654,18.0,0,0,6.75,1,0,1,0,0,1
655,655,24.0,2,0,73.5,0,1,0,1,1,0
656,656,29.69911764705882,0,0,7.8958,1,1,0,1,0,1
657,657,32.0,1,1,15.5,0,0,1,0,0,1
658,658,23.0,0,0,13.0,1,1,0,1,1,0
659,659,58.0,0,2,113.275,0,1,0,0,0,0
660,660,50.0,2,0,133.65,0,1,0,1,0,0
661,661,40.0,0,0,7.225,1,1,0,0,0,1
662,662,47.0,0,0,25.5875,1,1,0,1,0,0
663,663,36.0,0,0,7.4958,1,1,0,1,0,1
664,664,20.0,1,0,7.925,0,1,0,1,0,1
665,665,32.0,2,0,73.5,0,1,0,1,1,0
666,666,25.0,0,0,13.0,1,1,0,1,1,0
667,667,29.69911764705882,0,0,7.775,1,1,0,1,0,1
668,668,43.0,0,0,8.05,1,1,0,1,0,1
669,669,29.69911764705882,1,0,52.0,0,0,0,1,0,0
670,670,40.0,1,1,39.0,0,0,0,1,1,0
671,671,31.0,1,0,52.0,0,1,0,1,0,0
672,672,70.0,0,0,10.5,1,1,0,1,1,0
673,673,31.0,0,0,13.0,1,1,0,1,1,0
674,674,29.69911764705882,0,0,0.0,1,1,0,1,1,0
675,675,18.0,0,0,7.775,1,1,0,1,0,1
676,676,24.5,0,0,8.05,1,1,0,1,0,1
677,677,18.0,0,0,9.8417,1,0,0,1,0,1
678,678,43.0,1,6,46.9,0,0,0,1,0,1
679,679,36.0,0,1,512.3292,0,1,0,0,0,0
680,680,29.69911764705882,0,0,8.1375,1,0,1,0,0,1
681,681,27.0,0,0,76.7292,1,1,0,0,0,0
682,682,20.0,0,0,9.225,1,1,0,1,0,1
683,683,14.0,5,2,46.9,0,1,0,1,0,1
684,684,60.0,1,1,39.0,0,1,0,1,1,0
685,685,25.0,1,2,41.5792,0,1,0,0,1,0
686,686,14.0,4,1,39.6875,0,1,0,1,0,1
687,687,19.0,0,0,10.1708,1,1,0,1,0,1
688,688,18.0,0,0,7.7958,1,1,0,1,0,1
689,689,15.0,0,1,211.3375,0,0,0,1,0,0
690,690,31.0,1,0,57.0,0,1,0,1,0,0
691,691,4.0,0,1,13.4167,0,0,0,0,0,1
692,692,29.69911764705882,0,0,56.4958,1,1,0,1,0,1
693,693,25.0,0,0,7.225,1,1,0,0,0,1
694,694,60.0,0,0,26.55,1,1,0,1,0,0
695,695,52.0,0,0,13.5,1,1,0,1,1,0
696,696,44.0,0,0,8.05,1,1,0,1,0,1
697,697,29.69911764705882,0,0,7.7333,1,0,1,0,0,1
698,698,49.0,1,1,110.8833,0,1,0,0,0,0
699,699,42.0,0,0,7.65,1,1,0,1,0,1
700,700,18.0,1,0,227.525,0,0,0,0,0,0
701,701,35.0,0,0,26.2875,1,1,0,1,0,0
702,702,18.0,0,1,14.4542,0,0,0,0,0,1
703,703,25.0,0,0,7.7417,1,1,1,0,0,1
704,704,26.0,1,0,7.8542,0,1,0,1,0,1
705,705,39.0,0,0,26.0,1,1,0,1,1,0
706,706,45.0,0,0,13.5,1,0,0,1,1,0
707,707,42.0,0,0,26.2875,1,1,0,1,0,0
708,708,22.0,0,0,151.55,1,0,0,1,0,0
709,709,29.69911764705882,1,1,15.2458,0,1,0,0,0,1
710,710,24.0,0,0,49.5042,1,0,0,0,0,0
711,711,29.69911764705882,0,0,26.55,1,1,0,1,0,0
712,712,48.0,1,0,52.0,0,1,0,1,0,0
713,713,29.0,0,0,9.4833,1,1,0,1,0,1
714,714,52.0,0,0,13.0,1,1,0,1,1,0
715,715,19.0,0,0,7.65,1,1,0,1,0,1
716,716,38.0,0,0,227.525,1,0,0,0,0,0
717,717,27.0,0,0,10.5,1,0,0,1,1,0
718,718,29.69911764705882,0,0,15.5,1,1,1,0,0,1
719,719,33.0,0,0,7.775,1,1,0,1,0,1
720,720,6.0,0,1,33.0,0,0,0,1,1,0
721,721,17.0,1,0,7.0542,0,1,0,1,0,1
722,722,34.0,0,0,13.0,1,1,0,1,1,0
723,723,50.0,0,0,13.0,1,1,0,1,1,0
724,724,27.0,1,0,53.1,0,1,0,1,0,0
725,725,20.0,0,0,8.6625,1,1,0,1,0,1
726,726,30.0,3,0,21.0,0,0,0,1,1,0
727,727,29.69911764705882,0,0,7.7375,1,0,1,0,0,1
728,728,25.0,1,0,26.0,0,1,0,1,1,0
729,729,25.0,1,0,7.925,0,0,0,1,0,1
730,730,29.0,0,0,211.3375,1,0,0,1,0,0
731,731,11.0,0,0,18.7875,1,1,0,0,0,1
732,732,29.69911764705882,0,0,0.0,1,1,0,1,1,0
733,733,23.0,0,0,13.0,1,1,0,1,1,0
734,734,23.0,0,0,13.0,1,1,0,1,1,0
735,735,28.5,0,0,16.1,1,1,0,1,0,1
736,736,48.0,1,3,34.375,0,0,0,1,0,1
737,737,35.0,0,0,512.3292,1,1,0,0,0,0
738,738,29.69911764705882,0,0,7.8958,1,1,0,1,0,1
739,739,29.69911764705882,0,0,7.8958,1,1,0,1,0,1
740,740,29.69911764705882,0,0,30.0,1,1,0,1,0,0
741,741,36.0,1,0,78.85,0,1,0,1,0,0
742,742,21.0,2,2,262.375,0,0,0,0,0,0
743,743,24.0,1,0,16.1,0,1,0,1,0,1
744,744,31.0,0,0,7.925,1,1,0,1,0,1
745,745,70.0,1,1,71.0,0,1,0,1,0,0
746,746,16.0,1,1,20.25,0,1,0,1,0,1
747,747,30.0,0,0,13.0,1,0,0,1,1,0
748,748,19.0,1,0,53.1,0,1,0,1,0,0
749,749,31.0,0,0,7.75,1,1,1,0,0,1
750,750,4.0,1,1,23.0,0,0,0,1,1,0
751,751,6.0,0,1,12.475,0,1,0,1,0,1
752,752,33.0,0,0,9.5,1,1,0,1,0,1
753,753,23.0,0,0,7.8958,1,1,0,1,0,1
754,754,48.0,1,2,65.0,0,0,0,1,1,0
755,755,0.67,1,1,14.5,0,1,0,1,1,0
756,756,28.0,0,0,7.7958,1,1,0,1,0,1
757,757,18.0,0,0,11.5,1,1,0,1,1,0
758,758,34.0,0,0,8.05,1,1,0,1,0,1
759,759,33.0,0,0,86.5,1,0,0,1,0,0
760,760,29.69911764705882,0,0,14.5,1,1,0,1,0,1
761,761,41.0,0,0,7.125,1,1,0,1,0,1
762,762,20.0,0,0,7.2292,1,1,0,0,0,1
763,763,36.0,1,2,120.0,0,0,0,1,0,0
764,764,16.0,0,0,7.775,1,1,0,1,0,1
765,765,51.0,1,0,77.9583,0,0,0,1,0,0
766,766,29.69911764705882,0,0,39.6,1,1,0,0,0,0
767,767,30.5,0,0,7.75,1,0,1,0,0,1
768,768,29.69911764705882,1,0,24.15,0,1,1,0,0,1
769,769,32.0,0,0,8.3625,1,1,0,1,0,1
770,770,24.0,0,0,9.5,1,1,0,1,0,1
771,771,48.0,0,0,7.8542,1,1,0,1,0,1
772,772,57.0,0,0,10.5,1,0,0,1,1,0
773,773,29.69911764705882,0,0,7.225,1,1,0,0,0,1
774,774,54.0,1,3,23.0,0,0,0,1,1,0
775,775,18.0,0,0,7.75,1,1,0,1,0,1
776,776,29.69911764705882,0,0,7.75,1,1,1,0,0,1
777,777,5.0,0,0,12.475,1,0,0,1,0,1
778,778,29.69911764705882,0,0,7.7375,1,1,1,0,0,1
779,779,43.0,0,1,211.3375,0,0,0,1,0,0
780,780,13.0,0,0,7.2292,1,0,0,0,0,1
781,781,17.0,1,0,57.0,0,0,0,1,0,0
782,782,29.0,0,0,30.0,1,1,0,1,0,0
783,783,29.69911764705882,1,2,23.45,0,1,0,1,0,1
784,784,25.0,0,0,7.05,1,1,0,1,0,1
785,785,25.0,0,0,7.25,1,1,0,1,0,1
786,786,18.0,0,0,7.4958,1,0,0,1,0,1
787,787,8.0,4,1,29.125,0,1,1,0,0,1
788,788,1.0,1,2,20.575,0,1,0,1,0,1
789,789,46.0,0,0,79.2,1,1,0,0,0,0
790,790,29.69911764705882,0,0,7.75,1,1,1,0,0,1
791,791,16.0,0,0,26.0,1,1,0,1,1,0
792,792,29.69911764705882,8,2,69.55,0,0,0,1,0,1
793,793,29.69911764705882,0,0,30.6958,1,1,0,0,0,0
794,794,25.0,0,0,7.8958,1,1,0,1,0,1
795,795,39.0,0,0,13.0,1,1,0,1,1,0
796,796,49.0,0,0,25.9292,1,0,0,1,0,0
797,797,31.0,0,0,8.6833,1,0,0,1,0,1
798,798,30.0,0,0,7.2292,1,1,0,0,0,1
799,799,30.0,1,1,24.15,0,0,0,1,0,1
800,800,34.0,0,0,13.0,1,1,0,1,1,0
801,801,31.0,1,1,26.25,0,0,0,1,1,0
802,802,11.0,1,2,120.0,0,1,0,1,0,0
803,803,0.42,0,1,8.5167,0,1,0,0,0,1
804,804,27.0,0,0,6.975,1,1,0,1,0,1
805,805,31.0,0,0,7.775,1,1,0,1,0,1
806,806,39.0,0,0,0.0,1,1,0,1,0,0
807,807,18.0,0,0,7.775,1,0,0,1,0,1
808,808,39.0,0,0,13.0,1,1,0,1,1,0
809,809,33.0,1,0,53.1,0,0,0,1,0,0
810,810,26.0,0,0,7.8875,1,1,0,1,0,1
811,811,39.0,0,0,24.15,1,1,0,1,0,1
812,812,35.0,0,0,10.5,1,1,0,1,1,0
813,813,6.0,4,2,31.275,0,0,0,1,0,1
814,814,30.5,0,0,8.05,1,1,0,1,0,1
815,815,29.69911764705882,0,0,0.0,1,1,0,1,0,0
816,816,23.0,0,0,7.925,1,0,0,1,0,1
817,817,31.0,1,1,37.0042,0,1,0,0,1,0
818,818,43.0,0,0,6.45,1,1,0,1,0,1
819,819,10.0,3,2,27.9,0,1,0,1,0,1
820,820,52.0,1,1,93.5,0,0,0,1,0,0
821,821,27.0,0,0,8.6625,1,1,0,1,0,1
822,822,38.0,0,0,0.0,1,1,0,1,0,0
823,823,27.0,0,1,12.475,0,0,0,1,0,1
824,824,2.0,4,1,39.6875,0,1,0,1,0,1
825,825,29.69911764705882,0,0,6.95,1,1,1,0,0,1
826,826,29.69911764705882,0,0,56.4958,1,1,0,1,0,1
827,827,1.0,0,2,37.0042,0,1,0,0,1,0
828,828,29.69911764705882,0,0,7.75,1,1,1,0,0,1
830,830,15.0,1,0,14.4542,0,0,0,0,0,1
831,831,0.83,1,1,18.75,0,1,0,1,1,0
832,832,29.69911764705882,0,0,7.2292,1,1,0,0,0,1
833,833,23.0,0,0,7.8542,1,1,0,1,0,1
834,834,18.0,0,0,8.3,1,1,0,1,0,1
835,835,39.0,1,1,83.1583,0,0,0,0,0,0
836,836,21.0,0,0,8.6625,1,1,0,1,0,1
837,837,29.69911764705882,0,0,8.05,1,1,0,1,0,1
838,838,32.0,0,0,56.4958,1,1,0,1,0,1
839,839,29.69911764705882,0,0,29.7,1,1,0,0,0,0
840,840,20.0,0,0,7.925,1,1,0,1,0,1
841,841,16.0,0,0,10.5,1,1,0,1,1,0
842,842,30.0,0,0,31.0,1,0,0,0,0,0
843,843,34.5,0,0,6.4375,1,1,0,0,0,1
844,844,17.0,0,0,8.6625,1,1,0,1,0,1
845,845,42.0,0,0,7.55,1,1,0,1,0,1
846,846,29.69911764705882,8,2,69.55,0,1,0,1,0,1
847,847,35.0,0,0,7.8958,1,1,0,0,0,1
848,848,28.0,0,1,33.0,0,1,0,1,1,0
849,849,29.69911764705882,1,0,89.1042,0,0,0,0,0,0
850,850,4.0,4,2,31.275,0,1,0,1,0,1
851,851,74.0,0,0,7.775,1,1,0,1,0,1
852,852,9.0,1,1,15.2458,0,0,0,0,0,1
853,853,16.0,0,1,39.4,0,0,0,1,0,0
854,854,44.0,1,0,26.0,0,0,0,1,1,0
855,855,18.0,0,1,9.35,0,0,0,1,0,1
856,856,45.0,1,1,164.8667,0,0,0,1,0,0
857,857,51.0,0,0,26.55,1,1,0,1,0,0
858,858,24.0,0,3,19.2583,0,0,0,0,0,1
859,859,29.69911764705882,0,0,7.2292,1,1,0,0,0,1
860,860,41.0,2,0,14.1083,0,1,0,1,0,1
861,861,21.0,1,0,11.5,0,1,0,1,1,0
862,862,48.0,0,0,25.9292,1,0,0,1,0,0
863,863,29.69911764705882,8,2,69.55,0,0,0,1,0,1
864,864,24.0,0,0,13.0,1,1,0,1,1,0
865,865,42.0,0,0,13.0,1,0,0,1,1,0
866,866,27.0,1,0,13.8583,0,0,0,0,1,0
867,867,31.0,0,0,50.4958,1,1,0,1,0,0
868,868,29.69911764705882,0,0,9.5,1,1,0,1,0,1
869,869,4.0,1,1,11.1333,0,1,0,1,0,1
870,870,26.0,0,0,7.8958,1,1,0,1,0,1
871,871,47.0,1,1,52.5542,0,0,0,1,0,0
872,872,33.0,0,0,5.0,1,1,0,1,0,0
873,873,47.0,0,0,9.0,1,1,0,1,0,1
874,874,28.0,1,0,24.0,0,0,0,0,1,0
875,875,15.0,0,0,7.225,1,0,0,0,0,1
876,876,20.0,0,0,9.8458,1,1,0,1,0,1
877,877,19.0,0,0,7.8958,1,1,0,1,0,1
878,878,29.69911764705882,0,0,7.8958,1,1,0,1,0,1
879,879,56.0,0,1,83.1583,0,0,0,0,0,0
880,880,25.0,0,1,26.0,0,0,0,1,1,0
881,881,33.0,0,0,7.8958,1,1,0,1,0,1
882,882,22.0,0,0,10.5167,1,0,0,1,0,1
883,883,28.0,0,0,10.5,1,1,0,1,1,0
884,884,25.0,0,0,7.05,1,1,0,1,0,1
885,885,39.0,0,5,29.125,0,0,1,0,0,1
886,886,27.0,0,0,13.0,1,1,0,1,1,0
887,887,19.0,0,0,30.0,1,0,0,1,0,0
888,888,29.69911764705882,1,2,23.45,0,0,0,1,0,1
889,889,26.0,0,0,30.0,1,1,0,0,0,0
890,890,32.0,0,0,7.75,1,1,1,0,0,1
